airports,dest_country,dest_citytownvillage,dest_arealocality,bgd_district,bgd_thana,bgd_areas_visited
"DOHA,QATAR",QATAR,SANAYYA,SANAYYA,DHAKA,SHER-E-BANGLANAGAR,"GULSHAB, DHAKA"
"DOHA,RIYADH",KSA,RIYADH,RIYADH,DHAKA,KERANIGANJ,"Bikrompur, Dhaka"
"DOHA,RIYADH",KSA,ALKARIS,ALKARIS,DHAKA,UTTARA,DHANMANDHI DHAKA
"DOHA,WASHINGTON",USA,WASHINGTON,"VARGINA,ARLINTON",DHAKA,GULSHAN,"BADDA,DHAKA"
"DOHA,WASHINGTON DC",USA,STEVLING,DON'T KNOW,DHAKA,BHATERA,DHAKA
"Dombe, Dammam",KSA,Dammam,Osman Bin Afnan Street,DHAKA,MIRPUR,MOHAMMADPUR
"DUAI,OMAN",OMAN,DON'T KNOW,DON'T KNOW,DHAKA,DHANMONDI,DHAKA
DUBAI,UAE,DUBAI,TEZONY,DHAKA,DEMRA,"BANANI,DHAKA,CHAKKRABORTY,GAZIPUR"
DUBAI,DUBAI,ALGUSIS,NA,DHAKA,UTTARA,"CANTONMENT, COMILLA, MIRSARAI, CHITTAGONG"
DUBAI,UAE,ALAEN,QATRA,DHAKA,GULSAN,"Chandina, Comilla"
DUBAI,UAE,ABUDHABI,BANIAS,DHAKA,UTTARA,CHANDPUR
Dubai,UAE,Sarjah,No2- Khana,Dhaka,Gendaria,DHAKA
Dubai,UAE,Dubai,Alnada,Dhaka,Lalbag,Dhaka
DUBAI,UAE,ABUDHABI,YASISALEN,DHAKA,TEJGONE,DHAKA
DUBAI,UAE,SARJAH,SAMNAN,DHAKA,KALABAGAN,Dhaka
DUBAI,"DUBAI,",SONAPUR,MUHESHNA,DHAKA,UTTARA,"Dhaka, Chittagong"
DUBAI,DUBAI,ALKUS,NA,DHAKA,TATIBAZAR,FENI
DUBAI,UAE,AL MADAM,AL MADAM,DHAKA,DON'T KNOW,"FENI SADAR,RAMPURA DHAKA"
DUBAI,UAE,DON'T KNOW,DON'T KNOW,DHAKA,PALTAN,"FENI, DHAKA"
DUBAI,UAE,DUBAI,JABER ALI,DHAKA,UTTARA,"HATHAZARI, CHITTAGONG"
DUBAI,UAE,DUBAI,GESES SONAPUR,DHAKA,TEJGAON,"HOMNA,COMILLA,SHANIR AKHRA,DHAKA"
Dubai,UAE,Diubai,Naderama,DHAKA,DHANMONDI,"JESSORE,DHAKA CANTONMENT"
Dubai,UAE,Sarjah,Jed,DHAKA,MIRPUR,"JESSORE,MAGORA,DHAKA"
DUBAI,UAE,SHARJAH,DABLEKULA,DHAKA,POLLABI,JOGONNATHPUR
Dubai,UAE,Dubai,Fojira,DHAKA,HAZARIBAG,"LAXMIPUR, DHAKA, RAMGATI"
DUBAI,UAE,SHARJAH,ALZAN,DHAKA,DHAKA CANTONMENT,"Madaripur, Narayonganj, Comilla"
DUBAI,DUBAI,DUBAI,DRYDOX,DHAKA,NAWABGANJ,"Manikganj, Dhaka"
DUBAI,DUBAI,RASEL KAIMA,NAKHIL,DHAKA,NAWABGANJ,"MANIKGANJ, DHAKA"
DUBAI,DUBAI,KHURSHED ALAM,BITIPARA,DHAKA,SAVAR,"MANIKGANJ,MOHAKHALI,DHAKA"
DUBAI,"DUBAI,",ALKAS,ALKAS,DHAKA,VATARA,"MATIJHEEL,DHAKA,MADARIPUR"
DUBAI,"DUBAI,",ALKAS,ALKAS,DHAKA,DOKKHIN KHAN,MAULOVI BAZAR
DUBAI,"DUBAI,",ALKAS,ALKAS,DHAKA,KERANIGONJ,"MAWNA, SHREEPUR, GAZIPUR, VALUKA, MYMENSINGH"
DUBAI,UAE,DUBAI,DRYDOCKS,DHAKA,MOHAMMADPUR,MEHERPUR
DUBAI,UAE,ABUDHABI,SHILA,DHAKA,UTTARA,"MIRJAPUR,TANGAIL"
DUBAI,UAE,DUBAI,PARKU,DHAKA,NOWABGONJ,"MIRPUR , DHAKA"
DUBAI,UAE,DIRA,DIRA CITY,DHAKA,RAMPURA,MIRPUR DHAKA
DUBAI,UAE,DUBAI,INTERNATIONAL CITY,DHAKA,KAFRUL,MIRPUR DHAKA
Dubai,UAE,Sarjah,NA,DHAKA,NABABGANJ,"MIRPUR, BASHUNDHARA, DHAKA"
DUBAI,UAE,DUBAI,ALKUS,DHAKA,UTTARA,"NOAKHALI,DHAKA"
DUBAI,UAE,DUBAI,SUNAPUR,DHAKA,DOHAR,"NOBABGONJ,DOHAR,DHAKA,NARAYANGONJ"
DUBAI,UAE,ABUDHANBI,ELECTRA ROAD,DHAKA,MITFORD,"NORSHINDI, DHAKA"
DUBAI,DUBAI,ABUDHABI,AIKAT,DHAKA,LALBAIK,"NOWABGONJ,DHAKA"
DUBAI,DUBAI,DUBAI,SONAPUR,DHAKA,KERANIGONJ,Pabna
DUBAI,DUBAI,MUSAFFA,MUSAFFA,DHAKA,NOWABGONJ,"PABNA,DHAKA"
DUBAI,UAE,DUBAI,JOBOL ALI DIB-1,DHAKA,MOHAMMADPUR,"PABNA,DHAKA,RAJSHAHI"
DUBAI,UAE,DUBAI,SUNAPUR,DHAKA,MOHAMMADPUR,"PAKUNDIA,KISURGONJ"
DUBAI,UAE,DUBAI,JOBOL ALI DIB-1,DHAKA,BADDA,"PALASH, NARSHINGDI"
DUBAI,UAE,DUBAI,SUNAPUR,DHAKA,NA,"PALLABI, DHAKA"
DUBAI,UAE,ABUDHABI,BANIAS,DHAKA,MIRPUR,"PALLABI, DHAKA"
DUBAI,DENMARK,KUM,KUM,DHAKA,KOLABAGAN,"SHAJAHANPUR, DHAKA"
DUBAI,UAE,ABUDHABI,MINA,DHAKA,PALLABI,"TANGAIL,DELDOWAR"
DUBAI,UAE,DUBAI,JABERELI PARK,DHAKA,KAFRUL,"TANGAIL,DHAKA"
DUBAI,UAE,DUBAI,JABERELI,DHAKA,BONGSHAL,"TANGAIL,DHAKA"
DUBAI,DUBAI,MUSAFFA,MUSAFFA,DHAKA,DEMRA,"TANGAIL,DHAKA"
"DUBAI,",UAE,ASMA,ASMA,DHAKA,SAVAR,DHAKA
"DUBAI,  ZURICH, DOHA, KARACHI",PAKISTAN,KARACHI,NA,DHAKA,NABABGANJ,FARIDPUR
"Dubai, Aba",KSA,Aba,Alnamas,DHAKA,KERANIGONJ,DHAKA
"Dubai, Bagdad",Iraq,Bagdad,NA,DHAKA,NEW UTTARA,"Dakkhin Surma, Sylhet"
"Dubai, Bagdad",Iraq,Bagdad,NA,DHAKA,MOHAMMADPUR,"DAMUDDA SHARIATPUR,UTTARA DHAKA"
"Dubai, Dammam",KSA,Dammam,Jubail,DHAKA,ROMNA,"BORAB,TARAB,NARAYANGONJ"
"DUBAI, DAMMAM",SAUDIARAB,DAMMAM,TOYOTA,DHAKA,"MANKDI,CANTONMENT",DHAKA
"DUBAI, DAMMAM",SAUDIARAB,DAMMAM,91AREA,DHAKA,"MANIKDI,CANTONMENT","MIRPUR,DHAKA"
"DUBAI, HEATHRA",WALS,CARDIFF,DON'T KNOW,Dhaka,Uttara,"KULAURA, MOULOVIBAZAR"
"Dubai, Heathrow",UK,London,Sulton,DHAKA,DHANMONDI,"BONGSHAL,DHAKA"
"DUBAI, KABUL",AFGANISTAN,KABUL,13 DISTRICT,DHAKA,GULSHAN,"HAZICAMP,SHERPUR,\DHAKA"
"DUBAI, KUWAIT",KUWAIT,KHOYANIYA,MURGAR,DHAKA,DHANMONDI,"MAGBAZAR,DHAKA"
"Dubai, London",UK,London,NA,DHAKA,KODOMTOLI,GULSHAN
"Dubai, Maskat",Oman,Maskat,Ajura,DHAKA,MIRPUR,"JHIKOREGACHHA, JESSORE, FARMGATE, DHAKA"
"Dubai, Maskat",Oman,Maskat,Ain Khaled,DHAKA,KAFRUL,"JHIKORGACHHA,JESSORE,SHAJAHANPUR,DHAKA"
"DUBAI, MUSCAT",OMAN,DON'T KNOW,DON'T KNOW,DHAKA,CANTONMENT,Tangail
"DUBAI, MUSCAT",OMAN,DON'T KNOW,DON'T KNOW,DHAKA,DAKKHINKHAN,Tangail
"DUBAI, MUSCAT",OMAN,MUSCAT,DON'T KNOW,DHAKA,ROMNA,TANGAIL
"DUBAI, OMAN",OMAN,DON'T KNOW,DON’T KNOW,DHAKA,LALMATIA,SHAMPUR DHAKA
"DUBAI, OMAN",OMAN,SOHAR,GALSHIBUL,DHAKA,GULSHAN,"SHARIATPUR, DHAKA"
"DUBAI, PARIS",FRANCE,LILLE,NA,DHAKA,SUTRAPUR,"DAUDKANDI,COMILLA,SONARGAON,NARAYANGANJ"
"DUBAI, QATAR",QATAR,DON'T KNOW,DON'T KNOW,"DHAKA ,",MOHAMMADPUR,DHAKA
"Dubai, Riyad",KSA,Riyad,Batha,"DHAKA ,",MIRPUR,JINAIDAHA
"Dubai, Riyadh",KSA,Riyadh,Tumama,"DHAKA ,",VATARA,"Barishal, Dhaka"
"DUBAI, RIYADH",SAUDIARAB,RIYADH,MALIK ABDULLAH,"DHAKA, BARIDHARA",NA,"MARKUN, GAZIPUR, SHREEBORDI, SHREEPUR"
"DUBAI,AFGANISTAN",AFGANISTAN,KABOL,NA,DHDKA,BANGSHAL,"DHAKA,KHILKHET,TANGAIL ,MIRZAPUR"
"DUBAI,BAGDAD",IRAQ,BAGDAD,NA,DHDKA,BANANI,DHAKA
"DUBAI,BAGDAD",IRAQ,BAGDAD,DON'T KNOW,DINAJPUR,PEERGONJ,Dhaka
"DUBAI,BAGDAD",IRAQ,BAGDAD,DON'T KNOW,FARIDPUR,ALFADANGA,Dhaka
"DUBAI,DAMMAM",KSA,DAMMAM,AROJTRANSPOOL,FARIDPUR,SADAR,"DHANMONDI, DHAKA"
"DUBAI,DAMMAM",KSA,DAMMAM,ALBODIA,FARIDPUR,CHARBHADRASION,JESSORE
"DUBAI,DAMMAM",KSA,DAMMAM,KHUDRIA,FARIDPUR,SADARPUR,"KUSTIA,DHAKA"
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FARIDPUR,NAGARKANDA,DOHAR DHAKA
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FARIDPUR,VANGA,"DOHAR,NOWABGONJ"
"DUBAI,DOHA",QATAE,DON'T KNOW,DON'T KNOW,FARIDPUR,VANGA,"DOMAR,NILFAMARY,UTTARA DHAKA"
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FARIDPUR,KATOALY,"DREAM SQUIRE PARK, GAZIPUR"
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FARIDPUR,BHANGA,"FENI,DHAKA,NARAYANGANJ"
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FARIDPUR,VANGA,"FINLEY TES, SHREEMONGOL"
"DUBAI,DOHA",QATAR,DON'T KNOW,DON'T KNOW,FENI,SUNAGAZI,"FOKIRAPUL DHAKA,CHITTAGONG"
"DUBAI,IRAQ",IRAQ,BOSRA,DON'T KNOW,FENI,SADAR,DHAKA
"DUBAI,JEDDAH",KSA,PETRO RABE,NA,FENI,FENI,"KUSTIA,FARIDPUR,RAJBARI"
"DUBAI,JEDDAH",KSA,JEDDAH,GRANAID BILADEN,FENI,DAGON BHUYAN,"KUSTIA,RAJSHAHI"
"DUBAI,KUWAIT",KUWAIT,MURGAB,SUBHAN,FENI,SONAGAZI,LOKSMIPUR
"DUBAI,MANAMA",BAHRAIN,MANAMA,DON'T KNOW,FENI,FULGAZI,"KISHORGONJ,DHAKA,GAZIPUR"
"DUBAI,MASCOT",OMAN,MASCUT,DON'T KNOW,FENI,CHSGOLNAIYA,DHAKA
"DUBAI,MUSCAT",OMAN,TAWATI,AL- FOJOL,FENI,FENI,"DHANMONDI, DHAKA"
"DUBAI,MUSCAT",OMAN,MUSCAT,HILL,FENI,POSHURAM,"SYLHET,MOULAVIBAZAR,HABIGANJ"
"DUBAI,MUSCAT",OMAN,MUSCAT,DOWN TOWN,FENI,FENI,"SYLHET,SUNAMGONJ,UTTARA DHAKA"
"DUBAI,MUSCAT",OMAN,ADOM,MULOV,FENI,CHHAGALNAIYA,"T.T.C, BOGRA, KAKRAIL, DHAKA"
"DUBAI,OMAN",OMAN,MUSCAT,DOWN TOWN,FENI,SAGOL NAIAYA,"SYLHET,MOULAVIBAZAR"
"DUBAI,QATAR",QATAR,ALKHUR,RAUN BOARD,FENI,CHAGOLNAYAA,"CHAKBAZAR,DHAKA, GAZIPUR"
"DUBAI,QATAR",QATAR,DON'T KNOW,DON'T KNOW,FENI,SADAR,DHAKA
"DUBAI,QATAR",QATAR,DON'T KNOW,DON'T KNOW,FENI,SADAR,DHAKA
"DUBAI,QATAR",IRAQ,BOSRA,DON'T KNOW,FENI,FENI,DHAKA
"DUBAI,QATAR",QATAR,DON’T KNOW,DON’T KNOW,FENI,FENI,DHAKA
"DUBAI,QATAR",QATAR,DON’T KNOW,DON’T KNOW,Feni,Sadar,DHAKA
"DUBAI,QATAR",QATAR,AYENKHALID,NA,FENI,SADAR,"Madaripur, Dhaka"
"DUBAI,RIAD",Saudi Arabia,AL-KARIS,ALKARIS,FENI,DAGON BHUAN,DHAKA
"DUBAI,RIYADH",KSA,RIYADH,OLAIA STATE,FORIDPUR,KOTOALI,"DHAKA,KISHOREGANJ,BAJITPUR,KHULNA,JESSORE,BENAPAL"
"DUBAI,RIYADH",KSA,MADINA,MADINA,GAIBANDHA,GOBINDAGANJ,Feni
DUHA,"QATAR,",DUHA,SANAYYA,GAIBANDHA,GOBINDAGONJ,DHAKA
Geddah,KSA,Mokka,NA,GAIBANDHA,SHADAR THANA,"DHAKA, NORSHINDI"
GUANGU,CHINA,GUANGU,NA,GAIBANDHA,SADULLAPUR,"GAIBANDHA,DHAKA"
GUANGU,CHINA,GUANGU,SANIARLY,GAIBANDHA,SAGHATA,MOULVIBAZAR
GUANGU,CHINA,GUANGU,NA,GAZIPUR,BOARDBAZAR (TONGI),"MUJIBNAGAR, MEHERPUR, MIRPUR, DHAKA"
GUANGU,CHINA,GUANGU,GUANGU,GAZIPUR,KALIYAKAIR,"TITAS,COMILLA"
GUANJU CHAINA,CHAINA,GUANJU,DON’T KNOW,GAZIPUR,KALIAKOIR,MOULAVIBAZAR
GUANJU CHAINA,CHAINA,GUANJU,HOTEL GUANJU,GAZIPUR,KAPASIYA,"MOULAVIBAZAR,PATHANTOLA,SYLHET"
GUANJU CHAINA,CHAINA,GUANJU,DON’T KNOW,GAZIPUR,TONGI,"MOULOVIBAZAR, HOBIGANJ"
GUANJU CHAINA,CHAINA,GUANJU,SANSALI,GAZIPUR,KALIGONJ,"Moulvibazaar, Dhaka"
GUHANZU,CHINA,GUANGU,DON'T KNOW,GAZIPUR,KAPASIA,"KAPASIA,GAZIPUR,DHAKA"
"GUHANZU, CHINA, LOS ANGELES, USA",USA,LOS ANGELES,TOWN,GAZIPUR,KALIYAKAIR,"PALLABI, DHAKA"
HEATHROW,ENGLAND,NEWCASTLE,TYREARDWEAR,GAZIPUR,SHREEPUR,"PALLABI, DHAKA"
HEATHROW,ENGLAND,LONDON,DON'T KNOW,GAZIPUR,SHADAR,"PALTAN,SAVER,DHAKA"
HEATHROW,ENGLAND,HAWRDSHATH,SUXXEX,GAZIPUR,KALIGANJ,"PIROJPUR, GOPALGANJ, BARISHAL"
HEATHROW,UK,LONDON,MANORPARK,GAZIPUR,JOYDEBPUR,"POTIMARI,KHULNA"
HEATHROW,ENGLAND,TOWER,HAMLET/BOW,GAZIPUR,SADAR,Potuakhali
HEATHROW,ENGLAND,TOWER,HAMLET,GAZIPUR,KAPASHIYA,"RAIPURA,BALAB,NARSINGDI"
HEATHROW,ENGLAND,LONDON,TOWER/HAMLET,GAZIPUR,SHRIPUR,RAJPARA
HEATHROW,ENGLAND,EAST HOME,BARKING,GAZIPUR,SREEPUR,"RAJSHAHI, CHAPAINABABGANJ"
HEATHROW,UK,LONDON,LONDON,GAZIPUR,SHRIPUR,"RAMONA DHAKA,BEGUMGONJ NOAKHALI"
HEATHROW,UK,LONDON,STINNEY,"GAZIPUR,KALIAKOIR",KALIAKOIR,"RAMPAL, MUNSHIGONJ"
HEATHROW,UK,LONDON,EAST LONDON,GOPALGANJ,KOTALIPARA,"RAMPURA, DHAKA, SADAR, FARIDPUR"
HEATHROW,UK,LONDON,HEATHROW,GOPALGONJ,KOTALIPARA,"SHIRAJGANJ, DHAKA"
HEATHROW,UK,LONDON,11FORD?,GUPALGANJ,MUKSHEDPUR,"SHOFIPUR, DHAKA, BONGKHURI, TANGAIL"
HEATHROW,UK,LONDON,WEMBELY,HABIGANJ,MADHOBPUR,"SHREENAGAR,MUNSHIGANJ"
HEATHROW,UK,LONDON,EAST LONDON,"HABIGONJ, CHUNARUGHAT.",NA,"SHUNAMGONJ, SHUNAMGONJ"
HEATHROW,UK,LONDON,EAST LONDON,HOBIGANJ,AJMERIGANJ,"SHYAMOLI, PALTAN, BANOSHREE, DHAKA, SADAR, B- BARIA"
HEATHROW,UK,TOWNLUTON,BEDFORDSHIRE,HOBIGONJ,NOBIGONJ,"SIRAJDIKHAN,MUNCHIGONJ"
HEATHROW,UK,LONDON,EAST LONDON,HOBIGONJ,CHUNARUGHAT,"SONAIMURI, NOAKHALI, NIKUNJA, DHAKA"
HEATHROW,UK',BIRMINGHUM,TRISULL,HOBIGONJ,NABIGONJ,"SONARGAON, NARAYANGONJ, MALIBAG, DHAKA"
HEATHROW,UK,LONDON,KINCROSS,JAMALPUR,JAMALUR,Sylhet
HEATHROW,UK,LONDON,WATFORD,JAMALPUR,SHARISHABARI,"Sylhet, Gazipur, Dhaka"
HEATHROW,UK,DERBEY,NORMANTON,JAMALPUR,MADARGONJ,"SYLHET, MOULOVIBAZAR, BRAHMANBARIA"
HEATHROW,UK,BIRMINGHUM,BAZLIGRIN,JAMALPUR,KOTWALI,"SYLHET, SUNAMGANJ, DHAKA"
HEATHROW,UK,LONDON,EAST LONDON OLD GATE,JAMALPUR,JAMALPUR SADAR,TAMGAIL
HEATHROW,UK,LONDON,CHARTER HOUSE STREET,JAMALPUR,JAMALUR,Tangail
HEATHROW,UK,LONDON,NEWPORT,JESSORE,JESSORE,Tangail
HEATHROW,LONDON,LONDON,BETHNALGREEN,JESSORE,SHARSHA,TANGAIL
HEATHROW,UK,LONDON,SURREY,JESSORE,NARAIL,"Tangail, Dhaka"
HEATHROW,UK,LONDON,OLDGATE,JESSORE,ABHOYNAGAR,"TANGAIL, DHAKA"
"HEATHROW AIRPORT, LONDON",UK,EAST LONDON,UPTON PARK,JESSORE,SHARSHA,"ULLAPARA, SHIRAJGONJ. BAGCHAPAR, GAZIPUR. BISHAW ROAD, DHAKA."
"HEATHROW AIRPORT, LONDON",UK,BEMIGON,ASTON,JESSORE,JHIKOREGACHHA,"UTTARA DHAKA, FENI SADAR"
"HEATHROW AIRPORT, LONDON",UK,LONDON,TOWER HEMLET,JESSORE,MONIRAMPUR,"UTTARA DHAKA,KALIHATHI TANGAIL"
"HEATHROW AIRPORT, LONDON",UK,LONDON,DON’T KNOW,JESSORE,BAGARPARA,"UTTARA, D, SADAR, FENI"
"HEATHROW AIRPORT, LONDON",UK,BURMINGHUM,HANDSWOREL,JESSORE,KESHOBPUR,"UTTARA, DHAKA"
"HEATHROW,LONDON",UK,LONDON,TOWER HAMLETS,JESSORE,MONIRAMPUR,"SHIRAJGANJ, DHAKA"
"HEATHROW,LONDON",UK,LONDON,LUTON,JESSORE,MONIRAMPUR,"SHREENAGAR, MUNSHIGONJ, SADAR, NARAYANGONJ"
"HEATHROW,LONDON",ENGLAND,CENTRAL LONDON,NA,JESSORE,SADAR,"UTTARA,DHAKA"
"HEATHROW,LONDON",ENGLAND,LONDON,EAST LONDON,JESSORE,KESHOB PUR,"UTTARA,DHAKA,MADAN,,NETROKONA"
"HEATHROW,LONDON",ENGLAND,COVENTRY,NA,JESSORE,JHIKOREGACHHA,"UTTARA,SAVAR, DHAKA"
"HEATHROW,LONDON",UK,BLETCHELY,MILTON KEYNES,JHANAIDAAH,SADAR,"West Shokdi,Chandpur"
"HEATHROW,LONDON",UK,BLETCHELY,MILTON KEYNES,JHINAIDAH,KALIGONJ,"ZINDA BAZAR,BISWANATH"
"HEATHROW,NEW JARJI",USA,PHILADELPHI,NORTHEST,JHINAIDAH,SADAR,SYLHET
"HHEATHROW,TORONTO",CANADA,TORONTO,DOWN TOWN,JHINAIDAH,SAILOKUPA,"SHREEPUR, GAZIPUR"
HITHRO,UK,EAST LONDON,RED BRIDGE,Jhinaidoh,Soilokupa,PABNA
HITHRO,UK,CENTRAL LONDON,LIVERPUL,JINAIDAHA,KOT CHADPUR,Pabna Sadar
HITHRO,UK,LONDON,MORLEY ROAD,JINAIDAHO,KALIGANJ,SHARSHA
HITHRO,UK,LONDON,CLAPHAM,Khulna,Khulna Metro,"SHATKHIRA, DHAKA"
HITHRO,UK,LONDON,LUTON,KHULNA,DUMURIYA,"SHIBCHAR, MADARIPUR"
HITHRO,UK,LONDON,BEAKLAND,KHULNA,PAIKGACHA,"SHIBPUR,NARSINGDI"
"HITHRO,LONDON",UK,LONDON,WATER LOO,KHULNA,ARONG BHATA,"SHARIOTPUR,DHAKA"
HITRO,UK,BARMINGHAM,SULHIN,KHULNA,KOYRA,"Rajsahi, Noagoan, Dhaka"
HITRO,UK,EAST LONDON,POPLAR,KHULNA,SUNADANGA,"RAJSHAHI,NATORE,DHAKA"
HITRO,UK,NOTINGHAM,FOREST,KHULNA,SADAR,"RAMNA,DHAKA"
HITRO,UK,LONDON,WEST MIMISTER,KHULNA,TEROKHADA,"SATKHIRA,DHAKA"
HITRO,ENGLAND,LONDON,SAREY,KISHOREGANG,KOTIYADIR,"SHAKHIPUR, TANGAIL"
HITRO,ENGLAND,LONDON,SAREY,KISHOREGANJ,KATHIADI,"SHIRAJGANJ, DHAKA"
HK AIRPORT,CHINA,HONKONG,DON'T KNOW,KISHOREGANJ,KATIADI,"SAVAR,DHAKA"
HKG NEW TERITORIES,HKG,NEW TERITORIES,DON'T KNOW,KISHOREGANJ,BHAIRAB,"SAVAR,SIRAJGONJ"
HONG KONG,HONG KONG,WE ZHOU,ROAN,KISHOREGANJ,ITANA,"NOAKHALI,COMILLA,LUXUM"
HONGKONG,JAPAN,TOKYO,NA,KISHOREGANJ,PAKUDIYA,"ASKONA, DHAKA"
HONGKONG,CHAINA,HONGKONG,NA,KISHOREGANJ,KOTUYALI,DHAKA
HONGKONG,HONGKONG,KOWLOON,TSIMSHATSEI,KISHOREGANJ,KISHOREGANJ,"SONAIMURI, NOAKHALI, ASHKONA, DHAKA"
HONGKONG,HONGKONG,POKFULAN,POKFULAN,KISHOREGANJ,KATIADI,"SONARGAON HOTEL, DHAKA,BANCHARAMPUR, B-BARIYA"
HONGKONG,HONGKONG,POKFULAN,POKFULAN,KISHOREGANJ,BHAIRAB,"SONARGAON,NARAYANGONJ"
HONGKONG,HONGKONG,DON'T KNOW,DOWN TOWN,"KISHOREGINJ,",BHAIRAB,"Soriyotpur, Nilphamari"
HONGKONG,HONGKONG,DON'T KNOW,DOWN TOWN,KISHOREGONJ,HOSENPUR,"SREENAGAR,MUNCHIGONJ,DOHAR,DHAKA"
HONGKONG,HONGKONG,DON'T KNOW,DOWN TOWN,KISHOREGONJ,SADAR,"SRINAGAR,MUNSHIGONJ"
HONGKONG,HONGKONG,KWUNTONG,KWUNTONG,KISHORGONJ,PAKUNDIA,SUKRABAD DHAKA
HONGKONG,NA,G,HONGKONG,KISORGONJ,BHAIRAB,SUNAMGANJ
HONGKONG,HONGKONG,DON'T KNOW,DON'T KNOW,"KISORGONJ, VAIROB",VAIROB,SUTRAPUR DHAKA
HONGKONG,HONGKONG,DON'T KNOW,DON'T KNOW,"KISORGONJ,BAJITPUR",NA,"SUTRAPUR,DHAKA"
"HONGKONG INT'L AIRPORT, VANCOUVER AIRPORT",CANADA,VANCOUVER,NA,KISSOREGONJ,KOTIARY,"NORSHINDI, DHAKA"
"HONGKONG,",HONGKONG,KOWLOON,KOWLOON,KISSOREGONJ,SADAR,"SUKHIPUR,SATKHIRA,MOILAPUTA,KHULNA,ADABOR,DHAKA"
"HONGKONG, NEWYORK",USA,NEWYORK,ZAMAICA,KISSOREGONJ,BHAIROB,"Nobabganj, Dhaka"
"HONGKONG, TAIWAN",TAIWAN,TAIPEI,TAIPEI,KISSOREGONJ,HOSSENPUR,"SUBANI GHAT,SUBIDBAZAR,SYLHET,BAROLEKHA,MOULVIBAZAR"
"HONGKONG,SHANGHAI",CHAINA,SHANGHAI,DON'T KNOW,KISSOREGONJ,SADAR,"NOAKHALI, BHRAMMANBARIYA, COMILLA, DHAKA"
HONKONG,HONKONG,SHAJIN,HK,Kisurgonj,Kotiady,SAVAR
HONKONG,HONKONG,HONKONG,DON'T KNOW,KURIGRAM,RAUMARI,"SENT MARTIN, TEKNAF, COX BAZAR, CHITTAGONG, COMILLA, DHAKA"
HONKONG,HONKONG,HONKONG CITY,DON'T KNOW,KURIGRAM,FULBARI,SHADAR NARSHINGDI
HONKONG,HONKONG,DON'T KNOW,DON'T KNOW,KUSHTIA,SADAR,"SHADAR,TANGAIL"
"HONKONG ,JAPAN",JAPAN,DON'T KNOW,CHIPA,KUSTIA,DOULATPUR,"Nowabganj, Dhaka"
INDIA,INDIA,KALKATA,JAKARIA CITY,KUSTIA,BHERAMARA,DHAKA
INDIA,INDIA,KOLKATA,SALT LAKE,LAKSMIPUR,RAIPUR,Gazipur
"ISTAMBUL, AMSTERDAM",NETHERLANDS,AMSTERDAM,NA,LAKSMIPUR,RAMGOTI,"BONGSHAL,DHAKA"
