airports,dest_country,dest_citytownvillage,dest_arealocality,bgd_district,bgd_thana,bgd_areas_visited
KUALA LUMPUR,MALAYSIA,PERAK,KLIANINT,NA,NA,"SADAR, FENI"
KUALA LUMPUR,MALAYSIA,KUALA LUMPUR,BUKITBINTAN,NA,NA,"SYLHET , KOLAURA"
KUALA LUMPUR,MALAYSIA,KUALA LUMPUR,PORIKELANG,NA,NA,"SYLHET,SUNAMGONJ"
KUALA LUMPUR,MALAYSIA,MANTHEKAR,MANTHEKAR,NA,NA,"SYLHET,UTTARA DHAKA"
"KUALA LUMPUR, BRUNEI",BRUNEI,BHANDAR,PATCHER,NA,NA,"T.T.C, BOGRA, KAKRAIL, DHAKA"
Kualalampur,Malyasia,Shahlam,NA,NA,NA,B.Baria
Kualalampur,Malyasia,Kualalampur,NA,NA,NA,B.Baria
Kualalampur,Malaysia,Kaffar,NA,NA,NA,"B.Baria, Dahak"
KUALALAMPUR,MALAYSIA,49 ASLITIN,NA,NA,NA,"BAGORA,KISHOREGANJ,SHEORAPARA,DHAKA"
KUALALAMPUR,MALAYSIA,CITY ALAM,CITY ALAM,NA,NA,"BAMNA BOGONA,BADDA DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,RATUKEP SILANGA,NA,NA,"BANANI,DHAKA"
KUALALAMPUR,MALAYSIA,PUTROJAYA,SAYBAR,NA,NA,"BANANI,GULSHAN,DHAKA,KISSOREGONJ SADAR"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KELAN,NA,NA,Comilla
Kualalampur,Malaysia,Kualalampur,NA,NA,NA,COMILLA
Kualalampur,Malaysia,Kualalampur,NA,NA,NA,COMILLA
KUALALAMPUR,MALAYSIA,KUALALAMPUR,NA,NA,NA,DAUDKANDI COMILLA
KUALALAMPUR,MALAYSIA,KUALALAMPUR,AIRPORT CAMP,NA,NA,DHAKA
KUALALAMPUR,MALAYSIA,DON'T KNOW,DON'T KNOW,NA,NA,DHAKA
Kualalampur,Malyasia,Canera Highline,NA,NA,NA,"FARIDPUR SADAR,JHINAIDAH SADAR"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,AMPANG,NA,NA,"HAZICAMP, DHAKA, BAMANPARA, COMILLA"
Kualalampur,Malyasia,Penang,Buket Jambu,NA,NA,"LAXMIPUR,DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KALANGKAR BATULAPANG,NA,NA,"MOHAKHALI DHAKA,MANIKGONJ SADAR"
KUALALAMPUR,MALAYSIA,DAMANSARA,BANDAROTAMA,NA,NA,MOULVIBAZAR
KUALALAMPUR,MALAYSIA,KUALALAMPUR,KEPANG,NA,NA,NA
Kualalampur,Malyasia,Kualalampur,KL,NA,NA,NA
Kualalampur,Malyasia,Penang,Komta,NA,NA,NA
Kualalampur,Malyasia,Kualalampur,NA,NA,NA,NA
KUALALAMPUR,MALAYASIA,KUALALAMPUR,CHARAS,NA,NA,"RAMPURA, DHAKA"
KUALALAMPUR,MALAYASIA,KUALALAMPUR,BANTING,NA,NA,"RANGAMATI, CHITTAGONG, DHAKA"
KUALALAMPUR,MALAYSIA,KUALALAMPUR,PUTROJAYA,NA,NA,"UTTARA, DHAKA"
KUALALAMPUR,MALAYSIA,TAYFING,GAMUNTIN,NA,NA,"UTTARA, DHAKA"
KUALALAMPUR INTERNATIONAL AIRPORT,MALAYSIA,KUALALAMPUR,DON'T KNOW,NA,NA,Comilla
"Kualalampur, Manila",Philipins,Manila,Makalicity,NA,NA,"AGARGAON, DHAKA"
"KUALALAMPUR, PLANG",MALAYSIA,PLANG,BUGIRDAMBANG,NA,NA,"LALBAGH ,DHAKA"
"KUALALAMPUR, PLANG",MALAYSIA,JOHORBARO,JEBI,NA,NA,"LALMATIA,DHAKA"
"Kualalampur, Saygan, Danang",Vietnam,Danang,DON'T KNOW,NA,NA,"AGRABAD, CHITTAGONG, SADAR, LAXMIPUR"
"KUALALAMPUR, SINGAPORE",SINGAPORE,SINGAPORE CITY,NA,NA,NA,"DAUDKANDI, FAKIRAPUL, RAMPURA DHAKA"
KUALALUMPUR,MALAYSIA,KEL,AMPANG,NA,NA,COMILLA
KUALALUMPUR,MALAYSIA,PANAS,DON'T KNOW,NA,NA,Comilla
KUALALUMPUR,MALAYSIA,KUALALUMPUR,CHERAS,NA,NA,"COMILLA,DHAKA"
KUALALUMPUR,MALAYSIA,DON'T KNOW,DON'T KNOW,NA,NA,"COMILLA,GAZIPUR,TANGAIL"
KUALALUMPUR,MALAYSIA,POLAOPENANG,NA,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,KUALALUMPUR,NA,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,PANANG,NIMONTABOL,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,MOAJOHOR,CHUNGITARAB,NA,NA,Dhaka
KUALALUMPUR,MALAYSIA,KUALALUMPUR,DON'T KNOW,NA,NA,DHAKA
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KUALALUMPUR,NA,NA,"DHAKA, MANIKGANJ"
KUALALUMPUR,MALAYSIA,MUKITBINTAN,JALANALO,NA,NA,"DHAKA,BHULA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KLANK,NA,NA,"Gaibandha, Bogura"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,SUNWAY,NA,NA,"GAZIPUR,KALIGONJ"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,KELANG,NA,NA,"GAZIPUR,MYMENSING"
KUALALUMPUR,MALAYSIA,MELAKA,MAKOTA,NA,NA,"GAZIPUR,NAOZORE"
KUALALUMPUR,MALAYSIA,SILONGAR,PUCHONG,NA,NA,KANAIGHAT SYLHET
KUALALUMPUR,MALAYSIA,MALAKKA,PANTHAIKONDA,NA,NA,"KANAIGHAT, SYLHET"
KUALALUMPUR,MALAYSIA,KEMRALHILAND,DON'T KNOW,NA,NA,"KERANIGANJ, DHAKA"
KUALALUMPUR,MALAYSIA,BAKREE,MOAR,NA,NA,"Maona, Gazipur"
KUALALUMPUR,MALAYSIA,SERBANG,SERBANG,NA,NA,"MIRPUR,DHAKA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,NA,NA,NA,"MUNSHIGONJ,SIRAJDIKHAN"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,BADDYA TAMPLE,NA,NA,"SYLHET, DHAKA"
KUALALUMPUR,MALAYSIA,KUALALUMPUR,BADDYA TAMPLE,NA,NA,"SYLHET, DHAKA"
"KUALALUMPUR, PENAG",CHUNGAPATAIN,PENAG,PENAG,NA,NA,MAGORA
"KUALALUMPUR, PENAG",MALAYSIA,SERDANG,SERDANG,NA,NA,MAGURA
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,"Vawal, Kalia koir, Gazipur. Savar, Dhaka"
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,"VEDORGONJ, SHARIATPUR"
"KUALALUMPUR,BRUNAI",BRUNAI,DON'T KNOW,DON'T KNOW,NA,NA,WARI DHAKA
"KUALALUMPUR,BRUNEI",BRUNEI,DON'T KNOW,DOWN TOWN,NA,NA,"SYLHET, DHAKA, SUNAMGANJ"
"KUALALUMPUR,BRUNEI",BRUNEI,DON'T KNOW,DOWN TOWN,NA,NA,"SYLHET, GAZIPUR, DHAKA"
"KUALALUMPUR,PENAG",MALAYSIA,SERDANG,SERDANG,NA,NA,MAGURA
"KULALAMPUR,PENUNG",MALAYSIA,PENUNG,SUNGAPATARI,NA,NA,NA
"KUMING, BEIJING",CHAINA,BEIJING,NA,NA,NA,KISHOREGANJ
"KUMING, GUANGU",CHAINA,GUANGU,NA,NA,NA,Faridpiur
"KUMING, GUANGU",CHAINA,GUANGU,SANIALI,NA,NA,KISHOREGANJ
"KUMING, GUANGU",CHAINA,GUANGU,SANIALI,NA,NA,"KISHOREGANJ, DHAKA"
KUNMING,CHINA,KUNMING,YANNAN,NA,NA,Dhaka
KUNMING,CHINA,KUNMING,DON’T KNOW,NA,NA,"GULSAN,UTTARA"
KUNMING,CHINA,BEIJING,CHAWYANG,NA,NA,KAWRANBAZAR DHAKA
"KUNMING, GUANGU",CHINA,GUANGU,GUANGU,NA,NA,"GOBINDOGONJ,SYLHET,DHAKA"
"KUNMING, HARBON",CHINE,HARBIN,HARBIN,NA,NA,"DHAKA, GULSHAN, TONGIBARI, MUNSHIGONJ"
"KUNMING, SENJENG",CHAINA,SENJENG,BAOWAN,NA,NA,"KHULNA,DHAKA"
"KUNMING, SENJENG",CHAINA,SENJENG,BAOWAN,NA,NA,Kishoeganj
"KUNMING, SHANGHAI",CHAINA,SHANGHAI,QING PU,NA,NA,"KHULNA,BOGRA"
"KUNMING,BEIJING",CHINA,BEIJING,HAIDIAN,NA,NA,"KALIHATI,TANGAIL"
"KUNMING,BEIJING",CHINA,BEIJING,HAIDIAN,NA,NA,"KALIHATI,TANGAIL"
"KUNMING,BEIJING",CHINA,BEIJING,DON’T KNOW,NA,NA,"KALLYANPUR, DHAKA. SUJANAGAR, PABNA."
"KUNMING,BEIJING",CHINA,BEIJING,NA,NA,NA,"KATWALI, SYLHET"
"KUNMING,VIENTIANG,DOHA,JFK",USA,PEARL RIVER,NEW YORK,NA,NA,JAMALPUR
KUWAIT,KUWAIT,FAHEEL,FAHEEL,NA,NA,DHAKA
KUWAIT,KUWAIT,SUKMOBAROKI,SUKMOBAROKI,NA,NA,Dhaka
KUWAIT,KUWAIT,KUWAIT CITY,ADALIA,NA,NA,DHAKA
KUWAIT,KUWAIT,KUWAIT CITY,FAHIL,NA,NA,"Dhaka, Comilla"
KUWAIT,KUWAIT,HWALLY,NA,NA,NA,"DHAKA,SHERPUR"
Kuwait,Lebanon,Boirut,Taiyuni,NA,NA,"Faridpur, Dhaka"
Kuwait,Lebanon,Boirut,Jesiril BASHA,NA,NA,"FARIDPUR, DHAKA"
Kuwait,Kuwait,Suyek,NA,NA,NA,"FARIDPUR,DHAKA"
Kuwait,Kuwait,Rigga,NA,NA,NA,FARMGATE DHAKA
Kuwait,Kuwait,Hasabia,NA,NA,NA,"FENCHUGONJ,LALA BAZAR,SYLHET"
Kuwait,Kuwait,Porania,NA,NA,NA,FENI
KUWAIT,KUWAIT,JAHARA,BAYA,NA,NA,"FOKIRAPUL,KOLABAGAN,MOHAMMADPUR DHAKA"
KUWAIT,KUWAIT,JILI,HASHAWAY,NA,NA,FORIDPUR
KUWAIT,KUWAIT,JAHARA,BAYA,NA,NA,"FOTIA,CHITTAGONG"
KUWAIT,KUWAIT,JAHARA,AIKHUN,NA,NA,"FOTULLAH,NARAYANGONJ,SUTRAPUR,DHAKA"
KUWAIT,KUWAIT,SUBANBASI,PORANIA,NA,NA,"FULBARIA,MYMENSING"
KUWAIT,KUWAIT,PAHIL,AHAMMADI,NA,NA,GAIBANDHA
KUWAIT,KUWAIT,ABBASIA,4 NO.ABBASIA,NA,NA,"GAURIPUR,DAUDKANDI,COMILLA"
KUWAIT,KUWAIT,SANAYA,FAYEL,NA,NA,"Gazaria,Munshigonj"
KUWAIT,KUWAIT,SUBHANASER,NA,NA,NA,"GAZIPUR, DHAKA, CHANDINA, COMILLA"
KUWAIT,SPAIN,MADRID,EMBAKHDOREZ,NA,NA,"GOLAPGONJ, SYLHET"
KUWAIT,KUWAIT,FRAHIL,1 NO SABAHIA,NA,NA,"GREEN ROAD, DHAKA"
KUWAIT,KUWAIT,HASABIA,1 NO SABAHIA,NA,NA,"GULISHTAN,DHAKA"
KUWAIT,KUWAIT,MODINA CITY,AL-RAI,NA,NA,"KAKRAIL, DHAKA, FULBARIYA, MYMENSINGH"
KUWAIT,KUWAIT,JILIP AL SUEK,JILIP,NA,NA,"KAKRAIL, DHAKA, ROYPUR, LAXMIPUR"
KUWAIT,KUWAIT,KUWAIT CITY,FAHIL,NA,NA,"KALIGONJ,JHINAIDAH"
KUWAIT,KUWAIT,KUWAIT CITY,SUEKH,NA,NA,"KALIHATI, TANGAIL"
KUWAIT,KUWAIT,KUWAIT CITY,KHAITAN,NA,NA,"KALIHATI, TANGAIL, UTTARA, DHAKA"
KUWAIT,KUWAIT,MANGAB,PAHIL,NA,NA,"KASHBA, B- BARIA, ASHKONA, DHAKA"
KUWAIT,KUWAIT,HASAUWI,JILIPSOYEK,NA,NA,"KISHOREGANJ, DHAKA"
KUWAIT,KUWAIT,HASAUWI,JILIPSOYEK,NA,NA,"KISHOREGANJ, NETROKONA"
KUWAIT,KUWAIT,AL-DAHAR,GREEN,NA,NA,"NIKUNJA,DHAKA"
KUWAIT,KUWAIT,JAHARA,KORIAMOTAGA,NA,NA,"NILFAMARY,BOGRA"
KUWAIT,KUWAIT,PORANIA,ASAWIYA,NA,NA,"NIlphamari, Rangpur,"
KUWAIT,KUWAIT,SHUEK,MONTAKARAJ,NA,NA,NOAKHALI
KUWAIT,KUWAIT,ABBASIA,SULOBIA,NA,NA,Noakhali
"KUWAIT, JFK",USA,NEWYORK,SUNNYSIDE,NA,NA,"GHIOR, MANIKGANJ"
"KUWAIT, RIYADH",KSA,RIYADH,NASRIA,NA,NA,"BIYANIBAZAR, SYLHET"
"KUWAIT, RIYADH",SAUDI ARABIA,RIYADH,NASIRA MORU,NA,NA,CHADPUR
"KUWAIT, RIYADH",SAUDI ARABIA,RIYADH,NASIRA MORU,NA,NA,CHADPUR
"KUWAIT, RIYADH",SAUDI ARABIA,ALKASIN,ALGURI,NA,NA,CHADPUR
"KUWAIT, ROM",ITALY,ROM,TORPHANATARA,NA,NA,SYLHET
"KUWAIT, ROM",ITALY,ROM,COLLIPORTUTNSE,NA,NA,SYLHET
"KUWAIT, ROM",ITALY,ANKONA,SENIGALIYA,NA,NA,SYLHET
"KUWAIT, ROM",ITALY,ROM,MALEYA,NA,NA,SYLHET
"KUWAIT, ROM",ITALY,ROM,TORPINATARA,NA,NA,SYLHET
"KUWAIT,DAMMAM",KSA,DAMMAM,KHOBER,NA,NA,"KAIEMKHOLA, JHIKOREGACHHA, JESSORE."
"KUWAIT,GFK",USA,NEW YORK CITY,LONG ISLAND CITY,NA,NA,"BOARDBAZAR, GAZIPUR"
"KUWAIT,JEDDAH",KSA,JEDDAH,KILOSITTAH,NA,NA,"KALIGONJ,TONGI GAZIPUR"
"KUWAIT,LEBANON",LEBANON,SYDA,NA,NA,NA,DHAKA
"KUWAIT,ROME",ITALEY,ROME,PEMOSENO,NA,NA,"SUDHARAMPUR,SHADARTHANA,LAXMIPUR,NOAKHALI"
"KUWAIT,ROME",ITALEY,PISA,LUCCA,NA,NA,"SUKHIPUR,TANGAIL"
"KUWAIT,ROME",ITALEY,PALERMORE,PALERMORE,NA,NA,SUNAMGANJ
"KUWAIT,ROME",ITALEY,ROME,MALIANA,NA,NA,"Sunamganj, Sylhet"
"KUWAIT,ROME",ITALEY,ROME,MALIANA,NA,NA,"SUTRAPUR, DHAKA"
KWET AIRPORT,KUWAIT,JAHARA,AYOON,NA,NA,"FOKIRAPUL DHAKA,JESSORE"
LONDON,UK,SARE,MODEN,NA,NA,"BANANI DHAKA,DELDUAR TANGAIL"
LONDON,UK,LONDON,LONDON,NA,NA,"GEC CHITTAGONG, NOAKHALI SADAR, UTTARA DHAKA"
LONDON,UK,WHITE CASTLE,NA,NA,NA,"RANAGAMATI, COX'S BAZAR"
LONDON,ENGLAND,LONDON,OMLY PARK,NA,NA,"ULLAPARA, SIRAJGONJ, UTTARA, DHAKA"
LONDON,ENGLAND,BIRMINGHAM,WEST MIDLANDS,NA,NA,UTTARA DHAKA
LONDON,UK,LONDON,BOU,NA,NA,UTTARA/DHAKA
LONDOON,ENGLAND,LONDON,HAKANI,NA,NA,"SHATHKIRA,JESSORE,ASKONA DHAKA"
MALAYSIA,MALAYSIA,KUALALAMPUR,NA,NA,NA,"ASKONA, DHAKA, BARURA, COMILLA"
MALAYSIA,MALAYSIA,KUALALAMPUR,KALANG LAMA,NA,NA,BADDA DHAKA
MALAYSIA,MALAYSIA,ZHAHURBARU,MUKIB BATU,NA,NA,"BAKAHORGONJ,BORISHAL,DHAKA"
Malaysia,Malaysia,Rawan,Disakolagari,NA,NA,"BASHUNDHORA R/A, DHAKA"
MALAYSIA,MALAYSIA,RAOWAN,DISAKOLA,NA,NA,"BEGUMGONJ,NOAKHALI,MIRPUR,DHAKA"
MALAYSIA,MALAYSIA,KUALALUMPUR,KEL CENTRE,NA,NA,"BEGUMGONJ,NOAKHALI,UTTARA,DHAKA"
MALAYSIA,MALAYSIA,SILANGOR,PUCHONG,NA,NA,"CANTONMENT, DHAKA."
MALAYSIA,MALAYSIA,KUALALUMPUR,CHONGAIBICHI,NA,NA,"COMILLA, DHAKA"
MALAYSIA,MALAYSIA,KUALALUMPUR,DON'T KNOW,NA,NA,DHAKA
MALAYSIA,MALAYSIA,KUALALUMPUR,DON'T KNOW,NA,NA,DHAKA DHANMANDI
MALAYSIA,MALAYSIA,PENAING,PENAING,NA,NA,"GAZIPUR, DHAKA"
MALAYSIA,MALAYSIA,KUALALAMPUR,NA,NA,NA,"GAZIPUR, DHAKA"
MALAYSIA,MALAYSIA,KUALALUMPUR,SOKET,NA,NA,"MOGBAZAR,DHAKA"
MALAYSIA,MALAYSIA,PENUNG,BAYANBAR,NA,NA,NA
MALAYSIA,MALAYSIA,KUALALAMPUR,KEP CENTRE,NA,NA,NA
MALAYSIA,MALAYSIA,KUALALAMPUR,JILAN,NA,NA,NA
MALAYSIA,MALAYSIA,KUALALAMPUR,KUALALAMPUR,NA,NA,NA
MALAYSIA,MALAYSIA,KUALALAMPUR,KUALALAMPUR,NA,NA,NA
MALAYSIA,MALAYSIA,PENAING,PENAING,NA,NA,NA
MALAYSIA,MALAYSIA,KUALALAMPUR,KUALALAMPUR,NA,NA,NA
MALAYSIA,MALAYSIA,DON’T KNOW,DON’T KNOW,NA,NA,"NAIRA,SHARIATPUR"
MALAYSIA,MALAYSIA,PAHANG,TRIANGSALATANGZIROWANG,NA,NA,NANDAIL MYMENSINSINGH
"MALAYSIA, BRUNAI",BRUNAI,MANDAR,NA,NA,NA,NA
MALDIP,MALDIP,MALEY,AIRPORT AREA,NA,NA,"PRESS CLUB, MIRPUR, RAMNA THANA, DHAKA"
MALDWIP,MALDWIP,MALEY,SHAMPHAMAGU,NA,NA,"MATABHANGA, COMILLA"
MALE,MALDIVES,MALE,MAFANU,NA,NA,MIRPUR DHAKA
MALE,MALDWIP\,DON'T KNOW,DON'T KNOW,NA,NA,"Norshingdi, Dhaka"
MALE,MALDWIP\,MALE,MAFSI,NA,NA,"OYAREY,DHAKA"
MALE,MALDWIP\,DON'T KNOW,DON'T KNOW,NA,NA,Pabna
MALE,MALDWIP\,ISLAND,DON'T KNOW,NA,NA,"PAKUNDA, MYMENSINGH"
Maley,MALDWIP,MALEY,COMANDO,NA,NA,"GOALANDA, RAJBARI, MANIKGONJ, SADAR, PALTAN, DHAKA"
MALEY,MALDIV,MALEY,DON'T KNOW,NA,NA,Kisurganj
MASCUT,OMAN,MASCUT,MADRA,NA,NA,"MYMENSHING,TANGAIL,MONSHIGANJ,SYLHET,RAJSHAHI,GAZIPUR"
MASCUT,OMAN,DON'T KNOW,DON'T KNOW,NA,NA,NA
Maskat,Oman,Maskat,NA,NA,NA,DHAKA
Maskat,Oman,Maskat,NA,NA,NA,"FARIDPUR,DHAKA"
Maskat,Oman,Maskat,Bokahri,NA,NA,GULSHAN DHAKA
Maskat,Oman,Maskat,NA,NA,NA,NA
Maskat,Oman,Ibri,Al Hazar,NA,NA,NA
Maskat,Oman,Maskat,Salala,NA,NA,NA
"Maskat, Dubai",UAE,Dubai,No3 Jafar Ali,NA,NA,DHAKA
"Maskat, Dubai",UAE,Dubai,No3 Jafar Ali,NA,NA,DHAKA
"Maskat, Dubai",UAE,Dubai,Sonapur,NA,NA,DHAKA
"MILAN,ITALY",ITALY,MILAN,MILAN,NA,NA,"CANTONEMENT, DHAKA"
"MOMBAI,DAMMAM",SAUDIARABIA,JUBAIL,JUBAIL,NA,NA,Gopalganj
"MOMBAI,DAMMAM",KSA,DAMMAM,JUBAIL,NA,NA,"KADAMTALI, DHAKA"
"MOMBAI,DOHA",QATAR,DOHA,OKRA,NA,NA,"KAJLA,DHAKA"
"MOMBAI,JEDDAH",KSA,JEDDAH,RABEKCITY,NA,NA,KAFRUL
Mumbai,India,Mumbai,Thane,NA,NA,GULSHAN DHAKA
MUMBAI,INDIA,MUMBAI,VASAI,NA,NA,"KHULNA, KHALISH PUR, BALIAKANDI, RAJBARI, SAVAR, DHAKA"
"Mumbai, Colombo",Srilanka,Colombo,Colombo,NA,NA,"GULSHAN 2,DHAKA"
"MUMBAI, DAMMAM",SAUDIA ARABIA,DAMMA,ALAKIF,NA,NA,"GAZIPUR, DHAKA"
"MUMBAI, MUSKAT",OMAN,MUSKAT,NA,NA,NA,"TANGAIL, DHAKA"
"Mumbai, Riyad",KSA,Riyad,Al Kharij,NA,NA,"JESSORE,DHAKA"
"MUMBAI, RIYADH",SAUDIA ARABIA,RIYADH,SULAI,NA,NA,"MOHAMMADPUR,DHAKA,TALSHAHOR,BRAHMANBARIA"
"MUMBAI,ABUDHABI",ABUDHABI,MUSAFFA,NA,NA,NA,"GULSHAN,DHAKA,SREEPUR,GAZIPUR"
"MUMBAI,ABUDHABI",UAE,AL-FAYAD,NA,NA,NA,"GULSHAN-2, DHAKA"
"MUMBAI,ABUDHABI",ABUDHABI,RAIS,NA,NA,NA,UTTARA/DHAKA
"MUMBAI,BAHRAIN",BAHRAIN,OMAL HASAN,NA,NA,NA,"KALABAGAN, DHAKA"
"MUMBAI,DAMMAM",KSA,DAMMAM,SUGANAM,NA,NA,"KALAROA,SATKHIRA,MIRPUR,DHAKA"
"MUMBAI,KSA",KSA,NASIRA,AL-MAZAR,NA,NA,"GULSHAN2,DHAKA"
"MUMBAI,MAKKA",KSA,MAKKA,AISAMAJID,NA,NA,"KALIGANJ,LALMONIRHAT,GOSHPARA,KORIGRAM"
"MUMBAI,RIYADH",KSA,RIYADH,MALAGS,NA,NA,"KAPTAN BAZAR, DHAKA"
MUSCAT,OMAN,MUSCAT,ALHEL,NA,NA,"COMILLA,DHAKA"
MUSCAT,OMAN,SAMAIL,KAHRSA,NA,NA,Dhaka
MUSCAT,OMAN,KENAT,EBRI,NA,NA,Dhaka
MUSCAT,OMAN,IBRI,AL-ARED,NA,NA,"GOFARGAON,NANDAIL,MYMENSINGH"
MUSCAT,OMAN,SALALA,TAQHA,NA,NA,MURADNAGAR COMILLA
MUSCAT,OMAN,DON'T KNOW,DON'T KNOW,NA,NA,"MURADNAGAR,COMILLA"
MUSCAT,OMAN,MUSCAT,SEEB,NA,NA,"NABIGONJ, HOBIGONJ"
MUSCAT,OMAN,MUSCAT,SALALA,NA,NA,"NAOGOAN,DINAJPUR"
"MUSCAT,DUBAI",UAE,JABER ALI PARK,JABER ALI PARK,NA,NA,DHAKA
MUSKAT,OMAN,SARARA,NA,NA,NA,DHAKA
MUSKAT,OMAN,MUSKAT,MUSKAT,NA,NA,DHAKA
MUSKAT,OMAN,MUSKAT,ALHAMZA,NA,NA,FARIDPUR
MUSKAT,OMAN,IBRI,WADIA ALAIN,NA,NA,FARIDPUR
MUSKAT,OMAN,MUSKAT,NA,NARAYANGANJ,SIDDIRGANJ,"HOHAR,DHAKA"
"MUSKUT, DUBAI",UAE,DUBAI,GOBIBA,NARAYANGANJ,RUPGANJ,"BHABANIPUR, RAJBARI, NAYAPALTAN, DHAKA"
NA,NA,NA,NA,NARAYANGANJ,NARAYANGANJ,"CHITTAGONG,DHAKA"
NA,NA,NA,NA,NARAYANGONJ,SIDDIRGONJ,COMILLA
NA,NA,NA,NA,NARAYANGONJ,FOTULLAH,Gazipur
NA,NA,NA,NA,NARAYANGONJ,SONARGAON,GAZIPUR
NA,NA,NA,NA,NARAYANGONJ,SADAR,GAZIPUR
NA,NA,NA,NA,NARAYANGONJ,SIDDIRGANJ,GAZIPUR ISLAMIC UNIVERSITY
NA,NA,NA,NA,NARAYANGONJ,TARAB,GAZIPUR KALIGANJ
NA,NA,NA,NA,NARAYANGONJ,ARAIHAZAR,"GAZIPUR SADAR,GULSHAN,KHILKHAT,DHAKA"
NA,NA,NA,NA,NARAYANGONJ,SONARGAON,"Gazipur, Comilla, Norshindi"
NA,NA,NA,NA,NARAYANGONJ,SONARGAON,"GAZIPUR, DHAKA"
NA,NA,NA,NA,NARAYANGONJ,SADAR,"GULSHAN, BANANI, UTTARA"
NA,NA,NA,NA,NARAYANGONJ,NA,"GULSHAN, BONGO MARKET, GULISTAN, DHAKA"
NA,NA,NA,NA,NARAYANGONJ,SADAR,"Gulshan, Dhaka"
NA,NA,NA,NA,NARAYANGONJ,BONDOR,"GULSHAN, DHAKA"
NA,NA,NA,NA,NARAYANGONJ,ARAIHAZAR,"GULSHAN, DHAKA"
NA,NA,NA,NA,NARAYANGONJ,SADAR,"GULSHAN, DHAKA"
NA,NA,NA,NA,"NARAYANGONJ,",SONARGAON,"GULSHAN, HAZI CAMP, DHAKA, NEWMARKET, CHITTAGONG"
NA,NA,NA,NA,Narayonganj,Sadar,"Gulshan, Norda, Dhaka"
NA,NA,NA,NA,NAROSHINDI,PALASH,"GULSHAN,BANANI,BARIDHARA,MIRPUR,DHAKA"
NA,NA,NA,NA,NAROSINDI,SHIBPUR,"GULSHAN,DHAK"
NA,NA,NA,NA,NARSHINGDI,SHIBPUR,"GULSHAN,DHAKA"
NA,NA,NA,NA,NARSHINGDI,SHADAR,"GULSHAN,DHAKA"
NA,NA,NA,NA,NARSHINGDI,NARSGINGDI,Habiganj
NEPAL,NEPAL,KKATHMANDU,DON'T KNOW,NARSHINGDI,MONOHORDI,DHAKA
NEPAL,NEPAL,KATHMONDO,EVEREST HOTEL,NARSHINGDI,SADAR,DHAKA
